,service_date,day_type,bus,rail_boardings,total_rides
6574,2019-01-01,U,248879,245852,494731
6575,2019-01-02,W,591006,573542,1164548
6576,2019-01-03,W,664442,627781,1292223
6577,2019-01-04,W,668812,628514,1297326
6578,2019-01-05,A,444434,348257,792691
6579,2019-01-06,U,318623,260556,579179
6580,2019-01-07,W,723023,662470,1385493
6581,2019-01-08,W,784085,701693,1485778
6582,2019-01-09,W,747949,685444,1433393
6583,2019-01-10,W,747850,690162,1438012
6584,2019-01-11,W,763718,679115,1442833
6585,2019-01-12,A,382464,325219,707683
6586,2019-01-13,U,301855,250222,552077
6587,2019-01-14,W,756590,705571,1462161
6588,2019-01-15,W,783113,720095,1503208
6589,2019-01-16,W,800537,728048,1528585
6590,2019-01-17,W,800348,734929,1535277
6591,2019-01-18,W,776640,700006,1476646
6592,2019-01-19,A,337080,312424,649504
6593,2019-01-20,U,271961,236744,508705
6594,2019-01-21,W,445534,401503,847037
6595,2019-01-22,W,757962,712125,1470087
6596,2019-01-23,W,764136,718899,1483035
6597,2019-01-24,W,745872,711300,1457172
6598,2019-01-25,W,568100,590674,1158774
6599,2019-01-26,A,343625,296063,639688
6600,2019-01-27,U,258884,221081,479965
6601,2019-01-28,W,668192,678810,1347002
6602,2019-01-29,W,581664,579917,1161581
6603,2019-01-30,W,124154,97917,222071
6604,2019-01-31,W,282336,243912,526248
6605,2019-02-01,W,683059,648091,1331150
6606,2019-02-02,A,435441,345650,781091
6607,2019-02-03,U,322488,250724,573212
6608,2019-02-04,W,808055,718764,1526819
6609,2019-02-05,W,808858,734181,1543039
6610,2019-02-06,W,799164,727769,1526933
6611,2019-02-07,W,789342,732351,1521693
6612,2019-02-08,W,710682,655823,1366505
6613,2019-02-09,A,423681,338847,762528
6614,2019-02-10,U,296809,251192,548001
6615,2019-02-11,W,779386,704667,1484053
6616,2019-02-12,W,741083,698387,1439470
6617,2019-02-13,W,795205,728764,1523969
6618,2019-02-14,W,824482,746611,1571093
6619,2019-02-15,W,754152,687932,1442084
6620,2019-02-16,A,438454,362613,801067
6621,2019-02-17,U,296482,256817,553299
6622,2019-02-18,W,555501,519409,1074910
6623,2019-02-19,W,812492,725195,1537687
6624,2019-02-20,W,779660,717172,1496832
6625,2019-02-21,W,813056,727504,1540560
6626,2019-02-22,W,798311,702988,1501299
6627,2019-02-23,A,406839,328179,735018
6628,2019-02-24,U,288368,240478,528846
6629,2019-02-25,W,762857,680844,1443701
6630,2019-02-26,W,773049,699462,1472511
6631,2019-02-27,W,797800,711827,1509627
6632,2019-02-28,W,783920,714700,1498620
6633,2019-03-01,W,812238,682969,1495207
6634,2019-03-02,A,454119,349392,803511
6635,2019-03-03,U,313539,252150,565689
6636,2019-03-04,W,699086,635353,1334439
6637,2019-03-05,W,761781,692945,1454726
6638,2019-03-06,W,790908,708876,1499784
6639,2019-03-07,W,790299,711428,1501727
6640,2019-03-08,W,781577,684186,1465763
6641,2019-03-09,A,409779,326686,736465
6642,2019-03-10,U,310427,250702,561129
6643,2019-03-11,W,784354,697758,1482112
6644,2019-03-12,W,816229,729476,1545705
6645,2019-03-13,W,785256,727150,1512406
6646,2019-03-14,W,777417,726502,1503919
6647,2019-03-15,W,769660,716230,1485890
6648,2019-03-16,A,468181,570703,1038884
6649,2019-03-17,U,337661,301294,638955
6650,2019-03-18,W,786322,711535,1497857
6651,2019-03-19,W,812217,727732,1539949
6652,2019-03-20,W,782960,712714,1495674
6653,2019-03-21,W,795501,719946,1515447
6654,2019-03-22,W,784281,695716,1479997
6655,2019-03-23,A,472376,386972,859348
6656,2019-03-24,U,312958,279989,592947
6657,2019-03-25,W,761448,666862,1428310
6658,2019-03-26,W,794453,688849,1483302
6659,2019-03-27,W,802407,693509,1495916
6660,2019-03-28,W,782670,692421,1475091
6661,2019-03-29,W,764086,667916,1432002
6662,2019-03-30,A,428233,346980,775213
6663,2019-03-31,U,324724,264228,588952
6664,2019-04-01,W,825150,707874,1533024
6665,2019-04-02,W,815370,727263,1542633
6666,2019-04-03,W,846418,744443,1590861
6667,2019-04-04,W,791393,735719,1527112
6668,2019-04-05,W,754962,710414,1465376
6669,2019-04-06,A,487323,414140,901463
6670,2019-04-07,U,331229,276992,608221
6671,2019-04-08,W,823032,754465,1577497
6672,2019-04-09,W,791556,747311,1538867
6673,2019-04-10,W,760548,731858,1492406
6674,2019-04-11,W,771911,746596,1518507
6675,2019-04-12,W,795077,731825,1526902
6676,2019-04-13,A,473087,417501,890588
6677,2019-04-14,U,240601,215007,455608
6678,2019-04-15,W,694149,679904,1374053
6679,2019-04-16,W,725056,709023,1434079
6680,2019-04-17,W,710771,699083,1409854
6681,2019-04-18,W,654819,675919,1330738
6682,2019-04-19,W,643329,619953,1263282
6683,2019-04-20,A,462233,372841,835074
6684,2019-04-21,U,330270,276935,607205
6685,2019-04-22,W,767623,692515,1460138
6686,2019-04-23,W,806358,747351,1553709
6687,2019-04-24,W,813407,759394,1572801
6688,2019-04-25,W,820219,770006,1590225
6689,2019-04-26,W,806103,731398,1537501
6690,2019-04-27,A,369056,319488,688544
6691,2019-04-28,U,338518,289270,627788
6692,2019-04-29,W,729815,673476,1403291
6693,2019-04-30,W,757497,707685,1465182
6694,2019-05-01,W,841583,729104,1570687
6695,2019-05-02,W,787163,728705,1515868
6696,2019-05-03,W,834369,750517,1584886
6697,2019-05-04,A,495436,437434,932870
6698,2019-05-05,U,402463,338727,741190
6699,2019-05-06,W,803622,724230,1527852
6700,2019-05-07,W,805130,738981,1544111
6701,2019-05-08,W,822516,755171,1577687
6702,2019-05-09,W,810976,751965,1562941
6703,2019-05-10,W,816268,749306,1565574
6704,2019-05-11,A,456362,407442,863804
6705,2019-05-12,U,336476,298999,635475
6706,2019-05-13,W,783657,704326,1487983
6707,2019-05-14,W,808863,722423,1531286
6708,2019-05-15,W,810290,724761,1535051
6709,2019-05-16,W,768250,714282,1482532
6710,2019-05-17,W,758399,691390,1449789
6711,2019-05-18,A,448115,388373,836488
6712,2019-05-19,U,332006,295929,627935
6713,2019-05-20,W,781061,721397,1502458
6714,2019-05-21,W,777647,723782,1501429
6715,2019-05-22,W,811376,756639,1568015
6716,2019-05-23,W,801697,766717,1568414
6717,2019-05-24,W,749827,681443,1431270
6718,2019-05-25,A,483109,426932,910041
6719,2019-05-26,U,349368,335435,684803
6720,2019-05-27,U,298987,256757,555744
6721,2019-05-28,W,769069,694292,1463361
6722,2019-05-29,W,791059,717681,1508740
6723,2019-05-30,W,792091,735508,1527599
6724,2019-05-31,W,817633,738322,1555955
6725,2019-06-01,A,473204,379044,852248
6726,2019-06-02,U,370049,319334,689383
6727,2019-06-03,W,814607,731571,1546178
6728,2019-06-04,W,797511,749759,1547270
6729,2019-06-05,W,817943,764911,1582854
6730,2019-06-06,W,819351,773638,1592989
6731,2019-06-07,W,797917,760907,1558824
6732,2019-06-08,A,517706,469189,986895
6733,2019-06-09,U,372952,329388,702340
6734,2019-06-10,W,787528,717811,1505339
6735,2019-06-11,W,812806,748133,1560939
6736,2019-06-12,W,768907,722333,1491240
6737,2019-06-13,W,784003,758006,1542009
6738,2019-06-14,W,786956,769162,1556118
6739,2019-06-15,A,447116,419997,867113
6740,2019-06-16,U,347416,319752,667168
6741,2019-06-17,W,739714,684609,1424323
6742,2019-06-18,W,783381,747919,1531300
6743,2019-06-19,W,762852,735207,1498059
6744,2019-06-20,W,754094,755009,1509103
6745,2019-06-21,W,741691,748258,1489949
6746,2019-06-22,A,485555,468890,954445
6747,2019-06-23,U,372216,314345,686561
6748,2019-06-24,W,713826,694599,1408425
6749,2019-06-25,W,790945,756023,1546968
6750,2019-06-26,W,778502,758880,1537382
6751,2019-06-27,W,763256,757999,1521255
6752,2019-06-28,W,742317,717591,1459908
6753,2019-06-29,A,507082,438017,945099
6754,2019-06-30,U,342891,473462,816353
6755,2019-07-01,W,751938,691817,1443755
6756,2019-07-02,W,732483,698347,1430830
6757,2019-07-03,W,761825,694945,1456770
6758,2019-07-04,U,386135,354474,740609
6759,2019-07-05,W,593204,492198,1085402
6760,2019-07-06,A,464539,390851,855390
6761,2019-07-07,U,365003,328344,693347
6762,2019-07-08,W,738529,696647,1435176
6763,2019-07-09,W,760765,733255,1494020
6764,2019-07-10,W,750223,735504,1485727
6765,2019-07-11,W,761712,767177,1528889
6766,2019-07-12,W,738700,777202,1515902
6767,2019-07-13,A,496000,471671,967671
6768,2019-07-14,U,386786,362994,749780
6769,2019-07-15,W,733408,723684,1457092
6770,2019-07-16,W,736299,746731,1483030
6771,2019-07-17,W,751727,751160,1502887
6772,2019-07-18,W,681127,699545,1380672
6773,2019-07-19,W,700392,721558,1421950
6774,2019-07-20,A,466646,419897,886543
6775,2019-07-21,U,360488,342739,703227
6776,2019-07-22,W,733191,716299,1449490
6777,2019-07-23,W,754783,731712,1486495
6778,2019-07-24,W,754694,737880,1492574
6779,2019-07-25,W,746240,746890,1493130
6780,2019-07-26,W,728460,713766,1442226
6781,2019-07-27,A,509542,417935,927477
6782,2019-07-28,U,399059,314226,713285
6783,2019-07-29,W,677033,663313,1340346
6784,2019-07-30,W,744356,721545,1465901
6785,2019-07-31,W,738630,739592,1478222
6786,2019-08-01,W,763703,795333,1559036
6787,2019-08-02,W,740366,804952,1545318
6788,2019-08-03,A,497883,512548,1010431
6789,2019-08-04,U,375863,416740,792603
6790,2019-08-05,W,727517,724021,1451538
6791,2019-08-06,W,737702,738151,1475853
6792,2019-08-07,W,745371,746207,1491578
6793,2019-08-08,W,746213,735310,1481523
6794,2019-08-09,W,720081,716084,1436165
6795,2019-08-10,A,490001,428555,918556
6796,2019-08-11,U,376464,321310,697774
6797,2019-08-12,W,672626,659442,1332068
6798,2019-08-13,W,715539,697693,1413232
6799,2019-08-14,W,708180,698339,1406519
6800,2019-08-15,W,723069,703513,1426582
6801,2019-08-16,W,699501,675393,1374894
6802,2019-08-17,A,456968,396155,853123
6803,2019-08-18,U,330848,289890,620738
6804,2019-08-19,W,697759,669727,1367486
6805,2019-08-20,W,670195,689224,1359419
6806,2019-08-21,W,732929,724089,1457018
6807,2019-08-22,W,739175,741995,1481170
6808,2019-08-23,W,720876,723775,1444651
6809,2019-08-24,A,499355,424284,923639
6810,2019-08-25,U,395847,327749,723596
6811,2019-08-26,W,693566,678343,1371909
6812,2019-08-27,W,776670,740341,1517011
6813,2019-08-28,W,772893,736506,1509399
6814,2019-08-29,W,769645,747141,1516786
6815,2019-08-30,W,761440,717490,1478930
6816,2019-08-31,A,482463,428658,911121
6817,2019-09-01,U,379610,357032,736642
6818,2019-09-02,U,374967,328376,703343
6819,2019-09-03,W,821674,738399,1560073
6820,2019-09-04,W,861286,762868,1624154
6821,2019-09-05,W,853186,800432,1653618
6822,2019-09-06,W,821645,744323,1565968
6823,2019-09-07,A,486423,420502,906925
6824,2019-09-08,U,344385,310823,655208
6825,2019-09-09,W,829266,737160,1566426
6826,2019-09-10,W,856513,769458,1625971
6827,2019-09-11,W,848169,777407,1625576
6828,2019-09-12,W,845028,795224,1640252
6829,2019-09-13,W,822197,800812,1623009
6830,2019-09-14,A,498571,487396,985967
6831,2019-09-15,U,353264,352467,705731
6832,2019-09-16,W,825739,777685,1603424
6833,2019-09-17,W,856186,797063,1653249
6834,2019-09-18,W,859904,807081,1666985
6835,2019-09-19,W,845624,816086,1661710
6836,2019-09-20,W,830757,803291,1634048
6837,2019-09-21,A,489155,440464,929619
6838,2019-09-22,U,338418,299658,638076
6839,2019-09-23,W,832762,766712,1599474
6840,2019-09-24,W,850825,780378,1631203
6841,2019-09-25,W,859089,781453,1640542
6842,2019-09-26,W,853333,791418,1644751
6843,2019-09-27,W,734962,699996,1434958
6844,2019-09-28,A,476234,401745,877979
6845,2019-09-29,U,358174,294350,652524
6846,2019-09-30,W,850333,738159,1588492
6847,2019-10-01,W,905477,772082,1677559
6848,2019-10-02,W,844694,765652,1610346
6849,2019-10-03,W,885919,781701,1667620
6850,2019-10-04,W,851906,740946,1592852
6851,2019-10-05,A,492689,388710,881399
6852,2019-10-06,U,403747,306647,710394
6853,2019-10-07,W,845146,748413,1593559
6854,2019-10-08,W,868009,773805,1641814
6855,2019-10-09,W,857532,766121,1623653
6856,2019-10-10,W,855556,803767,1659323
6857,2019-10-11,W,776609,762011,1538620
6858,2019-10-12,A,480048,470284,950332
6859,2019-10-13,U,319885,522816,842701
6860,2019-10-14,W,666607,698402,1365009
6861,2019-10-15,W,844826,788101,1632927
6862,2019-10-16,W,845543,782133,1627676
6863,2019-10-17,W,787285,790202,1577487
6864,2019-10-18,W,762811,778466,1541277
6865,2019-10-19,A,499700,467794,967494
6866,2019-10-20,U,377822,340156,717978
6867,2019-10-21,W,739027,727743,1466770
6868,2019-10-22,W,772142,750644,1522786
6869,2019-10-23,W,789783,791468,1581251
6870,2019-10-24,W,790853,766559,1557412
6871,2019-10-25,W,757907,729221,1487128
6872,2019-10-26,A,412819,356371,769190
6873,2019-10-27,U,390090,314740,704830
6874,2019-10-28,W,762580,729809,1492389
6875,2019-10-29,W,781400,752054,1533454
6876,2019-10-30,W,733054,721966,1455020
6877,2019-10-31,W,698934,693962,1392896
6878,2019-11-01,W,798542,719267,1517809
6879,2019-11-02,A,467877,381954,849831
6880,2019-11-03,U,356367,310621,666988
6881,2019-11-04,W,848867,749735,1598602
6882,2019-11-05,W,855055,769233,1624288
6883,2019-11-06,W,840399,762015,1602414
6884,2019-11-07,W,821063,768460,1589523
6885,2019-11-08,W,718820,702518,1421338
6886,2019-11-09,A,479816,386355,866171
6887,2019-11-10,U,353042,292170,645212
6888,2019-11-11,W,590714,604475,1195189
6889,2019-11-12,W,756604,724448,1481052
6890,2019-11-13,W,762247,729140,1491387
6891,2019-11-14,W,764328,745044,1509372
6892,2019-11-15,W,794430,732607,1527037
6893,2019-11-16,A,467987,398924,866911
6894,2019-11-17,U,340985,280372,621357
6895,2019-11-18,W,807951,731335,1539286
6896,2019-11-19,W,822152,755257,1577409
6897,2019-11-20,W,839934,756096,1596030
6898,2019-11-21,W,790016,752762,1542778
6899,2019-11-22,W,817445,782838,1600283
6900,2019-11-23,A,468337,443394,911731
6901,2019-11-24,U,358133,301849,659982
6902,2019-11-25,W,810928,721624,1532552
6903,2019-11-26,W,791651,707015,1498666
6904,2019-11-27,W,669245,576379,1245624
6905,2019-11-28,U,244233,186732,430965
6906,2019-11-29,W,480801,373012,853813
6907,2019-11-30,A,386439,302733,689172
6908,2019-12-01,U,315646,257317,572963
6909,2019-12-02,W,803894,702424,1506318
6910,2019-12-03,W,849440,732651,1582091
6911,2019-12-04,W,837738,739104,1576842
6912,2019-12-05,W,833516,761399,1594915
6913,2019-12-06,W,799551,729231,1528782
6914,2019-12-07,A,472207,404394,876601
6915,2019-12-08,U,347917,286023,633940
6916,2019-12-09,W,786431,690443,1476874
6917,2019-12-10,W,770888,697269,1468157
6918,2019-12-11,W,753922,692730,1446652
6919,2019-12-12,W,787393,716707,1504100
6920,2019-12-13,W,788504,704438,1492942
6921,2019-12-14,A,471203,367508,838711
6922,2019-12-15,U,348516,255659,604175
6923,2019-12-16,W,743694,648766,1392460
6924,2019-12-17,W,765207,678194,1443401
6925,2019-12-18,W,734493,658439,1392932
6926,2019-12-19,W,745959,664554,1410513
6927,2019-12-20,W,731997,640236,1372233
6928,2019-12-21,A,454167,356991,811158
6929,2019-12-22,U,350959,283094,634053
6930,2019-12-23,W,601685,501524,1103209
6931,2019-12-24,W,462098,310604,772702
6932,2019-12-25,U,200121,133009,333130
6933,2019-12-26,W,517911,402948,920859
6934,2019-12-27,W,552198,445835,998033
6935,2019-12-28,A,394869,298646,693515
6936,2019-12-29,U,315428,251105,566533
6937,2019-12-30,W,544713,480721,1025434
6938,2019-12-31,W,511289,431677,942966
6939,2020-01-01,U,267300,255759,523059
6940,2020-01-02,W,651421,565139,1216560
6941,2020-01-03,W,688165,578202,1266367
6942,2020-01-04,A,409243,306656,715899
6943,2020-01-05,U,314424,234155,548579
6944,2020-01-06,W,750349,659521,1409870
6945,2020-01-07,W,775765,677497,1453262
6946,2020-01-08,W,744261,665227,1409488
6947,2020-01-09,W,758063,679244,1437307
6948,2020-01-10,W,753866,654344,1408210
6949,2020-01-11,A,345787,281493,627280
6950,2020-01-12,U,294457,237736,532193
6951,2020-01-13,W,775861,699927,1475788
6952,2020-01-14,W,807239,720277,1527516
6953,2020-01-15,W,794821,720057,1514878
6954,2020-01-16,W,774375,715978,1490353
6955,2020-01-17,W,737073,687789,1424862
6956,2020-01-18,A,371460,319878,691338
6957,2020-01-19,U,256029,219005,475034
6958,2020-01-20,W,477995,410324,888319
6959,2020-01-21,W,789718,712386,1502104
6960,2020-01-22,W,794213,715399,1509612
6961,2020-01-23,W,768601,717469,1486070
6962,2020-01-24,W,745526,677320,1422846
6963,2020-01-25,A,408051,320905,728956
6964,2020-01-26,U,318824,241153,559977
6965,2020-01-27,W,790014,697371,1487385
6966,2020-01-28,W,802484,715500,1517984
6967,2020-01-29,W,793740,711177,1504917
6968,2020-01-30,W,787640,718793,1506433
6969,2020-01-31,W,735622,665472,1401094
6970,2020-02-01,A,449112,325925,775037
6971,2020-02-02,U,352056,253149,605205
6972,2020-02-03,W,816538,689308,1505846
6973,2020-02-04,W,806946,710072,1517018
6974,2020-02-05,W,802795,707772,1510567
6975,2020-02-06,W,761859,701795,1463654
6976,2020-02-07,W,778480,676805,1455285
6977,2020-02-08,A,456540,325289,781829
6978,2020-02-09,U,310705,223411,534116
6979,2020-02-10,W,799851,694168,1494019
6980,2020-02-11,W,819275,717350,1536625
6981,2020-02-12,W,785838,697300,1483138
6982,2020-02-13,W,746798,689019,1435817
6983,2020-02-14,W,674960,628729,1303689
6984,2020-02-15,A,408435,326795,735230
6985,2020-02-16,U,338343,267790,606133
6986,2020-02-17,W,567523,502927,1070450
6987,2020-02-18,W,815098,711305,1526403
6988,2020-02-19,W,804097,707598,1511695
6989,2020-02-20,W,778698,700575,1479273
6990,2020-02-21,W,782853,675973,1458826
6991,2020-02-22,A,463771,344117,807888
6992,2020-02-23,U,357784,260505,618289
6993,2020-02-24,W,789498,682036,1471534
6994,2020-02-25,W,781725,693749,1475474
6995,2020-02-26,W,756936,682501,1439437
6996,2020-02-27,W,778992,698886,1477878
6997,2020-02-28,W,786008,665937,1451945
6998,2020-02-29,A,458601,337983,796584
6999,2020-03-01,U,357257,267438,624695
7000,2020-03-02,W,785700,666046,1451746
7001,2020-03-03,W,834640,701777,1536417
7002,2020-03-04,W,815420,699192,1514612
7003,2020-03-05,W,803260,698732,1501992
7004,2020-03-06,W,767084,655010,1422094
7005,2020-03-07,A,455672,366530,822202
7006,2020-03-08,U,343291,269577,612868
7007,2020-03-09,W,736013,647602,1383615
7008,2020-03-10,W,787025,678996,1466021
7009,2020-03-11,W,767610,660739,1428349
7010,2020-03-12,W,737628,601682,1339310
7011,2020-03-13,W,674594,496474,1171068
7012,2020-03-14,A,347925,235841,583766
7013,2020-03-15,U,256591,166575,423166
7014,2020-03-16,W,493179,284844,778023
7015,2020-03-17,W,390091,217294,607385
7016,2020-03-18,W,320242,179316,499558
7017,2020-03-19,W,305501,163013,468514
7018,2020-03-20,W,303882,152797,456679
7019,2020-03-21,A,185406,86695,272101
7020,2020-03-22,U,113282,60490,173772
7021,2020-03-23,W,212121,103992,316113
7022,2020-03-24,W,220319,105312,325631
7023,2020-03-25,W,229414,106913,336327
7024,2020-03-26,W,211746,100860,312606
7025,2020-03-27,W,220715,102714,323429
7026,2020-03-28,A,144561,68572,213133
7027,2020-03-29,U,111188,57736,168924
7028,2020-03-30,W,208762,96996,305758
7029,2020-03-31,W,200537,94709,295246
7030,2020-04-01,W,235503,100042,335545
7031,2020-04-02,W,214222,95183,309405
7032,2020-04-03,W,240528,101015,341543
7033,2020-04-04,A,154302,65727,220029
7034,2020-04-05,U,118701,53173,171874
7035,2020-04-06,W,199323,89714,289037
7036,2020-04-07,W,202629,90824,293453
7037,2020-04-08,W,197789,88894,286683
7038,2020-04-09,W,189898,86725,276623
7039,2020-04-10,W,202934,85608,288542
7040,2020-04-11,A,161743,59808,221551
7041,2020-04-12,U,117907,46243,164150
7042,2020-04-13,W,199679,79074,278753
7043,2020-04-14,W,196277,79616,275893
7044,2020-04-15,W,199545,78844,278389
7045,2020-04-16,W,213862,79764,293626
7046,2020-04-17,W,205280,77935,283215
7047,2020-04-18,A,175887,58347,234234
7048,2020-04-19,U,135539,47512,183051
7049,2020-04-20,W,225938,79017,304955
7050,2020-04-21,W,219120,77886,297006
7051,2020-04-22,W,213080,77822,290902
7052,2020-04-23,W,214131,77918,292049
7053,2020-04-24,W,225498,78966,304464
7054,2020-04-25,A,156179,51764,207943
7055,2020-04-26,U,145023,47350,192373
7056,2020-04-27,W,230903,77830,308733
7057,2020-04-28,W,229831,79284,309115
7058,2020-04-29,W,205453,74942,280395
7059,2020-04-30,W,224948,79783,304731
7060,2020-05-01,W,272700,89139,361839
7061,2020-05-02,A,210617,59142,269759
7062,2020-05-03,U,155791,49160,204951
7063,2020-05-04,W,244960,79706,324666
7064,2020-05-05,W,224885,77485,302370
7065,2020-05-06,W,248434,82526,330960
7066,2020-05-07,W,247597,83941,331538
7067,2020-05-08,W,242402,82107,324509
7068,2020-05-09,A,206907,59372,266279
7069,2020-05-10,U,134047,43773,177820
7070,2020-05-11,W,236521,77650,314171
7071,2020-05-12,W,244938,81217,326155
7072,2020-05-13,W,259169,83529,342698
