,service_date,day_type,bus,rail_boardings,total_rides
7582,2021-10-05,W,469691,317319,787010
7583,2021-10-06,W,474666,317494,792160
7584,2021-10-07,W,447936,323569,771505
7585,2021-10-08,W,461163,348740,809903
7586,2021-10-09,A,301635,281790,583425
7587,2021-10-10,U,194232,312750,506982
7588,2021-10-11,W,335704,269043,604747
7589,2021-10-12,W,469702,337547,807249
7590,2021-10-13,W,456836,323735,780571
7591,2021-10-14,W,466987,336464,803451
7592,2021-10-15,W,456194,338278,794472
7593,2021-10-16,A,301890,266017,567907
7594,2021-10-17,U,219929,196386,416315
7595,2021-10-18,W,447658,303246,750904
7596,2021-10-19,W,467179,323286,790465
7597,2021-10-20,W,470815,323794,794609
7598,2021-10-21,W,449160,330258,779418
7599,2021-10-22,W,446072,328904,774976
7600,2021-10-23,A,288871,244421,533292
7601,2021-10-24,U,171424,144992,316416
7602,2021-10-25,W,384314,270031,654345
7603,2021-10-26,W,476997,320974,797971
7604,2021-10-27,W,475784,327121,802905
7605,2021-10-28,W,447442,328865,776307
7606,2021-10-29,W,407815,307878,715693
7607,2021-10-30,A,280283,244786,525069
7608,2021-10-31,U,203393,183268,386661
7609,2021-11-01,W,452937,300996,753933
7610,2021-11-02,W,463908,319122,783030
7611,2021-11-03,W,481029,327770,808799
7612,2021-11-04,W,463508,333562,797070
7613,2021-11-05,W,403870,312819,716689
7614,2021-11-06,A,279147,235533,514680
7615,2021-11-07,U,211114,177817,388931
7616,2021-11-08,W,458387,305403,763790
7617,2021-11-09,W,465479,324645,790124
7618,2021-11-10,W,474682,332506,807188
7619,2021-11-11,W,349696,286823,636519
7620,2021-11-12,W,381722,302454,684176
7621,2021-11-13,A,263401,221836,485237
7622,2021-11-14,U,191694,153282,344976
7623,2021-11-15,W,427781,292876,720657
7624,2021-11-16,W,463846,321135,784981
7625,2021-11-17,W,436216,311717,747933
7626,2021-11-18,W,413008,315161,728169
7627,2021-11-19,W,443247,337202,780449
7628,2021-11-20,A,271655,276136,547791
7629,2021-11-21,U,214017,179537,393554
7630,2021-11-22,W,428156,288075,716231
7631,2021-11-23,W,437577,300261,737838
7632,2021-11-24,W,359261,257882,617143
7633,2021-11-25,U,136680,103108,239788
7634,2021-11-26,W,257700,189694,447394
7635,2021-11-27,A,237839,187065,424904
7636,2021-11-28,U,184817,147830,332647
7637,2021-11-29,W,421322,276090,697412
7638,2021-11-30,W,450230,302349,752579
7639,2021-12-01,W,464613,309075,773688
7640,2021-12-02,W,466625,323958,790583
7641,2021-12-03,W,460247,320326,780573
7642,2021-12-04,A,282720,237153,519873
7643,2021-12-05,U,175680,150682,326362
7644,2021-12-06,W,419783,278439,698222
7645,2021-12-07,W,412108,287065,699173
7646,2021-12-08,W,440298,300242,740540
7647,2021-12-09,W,441609,310636,752245
7648,2021-12-10,W,425279,297443,722722
7649,2021-12-11,A,253954,221509,475463
7650,2021-12-12,U,200373,165296,365669
7651,2021-12-13,W,425654,272016,697670
7652,2021-12-14,W,443484,293750,737234
7653,2021-12-15,W,441500,299691,741191
7654,2021-12-16,W,424823,297427,722250
7655,2021-12-17,W,405415,282060,687475
7656,2021-12-18,A,243767,196349,440116
7657,2021-12-19,U,193554,150673,344227
7658,2021-12-20,W,346355,235596,581951
7659,2021-12-21,W,343757,224928,568685
7660,2021-12-22,W,314359,209334,523693
7661,2021-12-23,W,311895,192858,504753
7662,2021-12-24,U,215369,118922,334291
7663,2021-12-25,A,101622,63575,165197
7664,2021-12-26,U,160349,106278,266627
7665,2021-12-27,W,276748,170801,447549
7666,2021-12-28,W,267102,174336,441438
7667,2021-12-29,W,294413,191745,486158
7668,2021-12-30,W,295024,194851,489875
7669,2021-12-31,U,227449,163183,390632
7670,2022-01-01,A,115581,116473,232054
7671,2022-01-02,U,141100,114070,255170
7672,2022-01-03,W,308893,184727,493620
7673,2022-01-04,W,343163,202963,546126
7674,2022-01-05,W,261752,177105,438857
7675,2022-01-06,W,256983,175465,432448
7676,2022-01-07,W,246042,172216,418258
7677,2022-01-08,A,190569,133844,324413
7678,2022-01-09,U,139413,102330,241743
7679,2022-01-10,W,273785,175964,449749
7680,2022-01-11,W,299534,190644,490178
7681,2022-01-12,W,364308,214250,578558
7682,2022-01-13,W,364235,218508,582743
7683,2022-01-14,W,355305,224098,579403
7684,2022-01-15,A,201975,153357,355332
7685,2022-01-16,U,157849,117493,275342
7686,2022-01-17,W,247901,160202,408103
7687,2022-01-18,W,394532,239770,634302
7688,2022-01-19,W,373531,235997,609528
7689,2022-01-20,W,343001,227670,570671
7690,2022-01-21,W,360918,227754,588672
7691,2022-01-22,A,213615,153452,367067
7692,2022-01-23,U,149802,112997,262799
7693,2022-01-24,W,352311,235351,587662
7694,2022-01-25,W,352155,234112,586267
7695,2022-01-26,W,313683,215518,529201
7696,2022-01-27,W,388880,254620,643500
7697,2022-01-28,W,310477,229809,540286
7698,2022-01-29,A,216590,160644,377234
7699,2022-01-30,U,163483,115445,278928
7700,2022-01-31,W,405219,253283,658502
7701,2022-02-01,W,438309,273732,712041
7702,2022-02-02,W,252363,189573,441936
7703,2022-02-03,W,342011,232018,574029
7704,2022-02-04,W,391793,263572,655365
7705,2022-02-05,A,222874,169731,392605
7706,2022-02-06,U,179811,125211,305022
7707,2022-02-07,W,405768,257867,663635
7708,2022-02-08,W,431086,280312,711398
7709,2022-02-09,W,433494,283336,716830
7710,2022-02-10,W,426111,284248,710359
7711,2022-02-11,W,413489,269373,682862
7712,2022-02-12,A,236977,177109,414086
7713,2022-02-13,U,175728,133282,309010
7714,2022-02-14,W,400492,260703,661195
7715,2022-02-15,W,434683,282736,717419
7716,2022-02-16,W,436057,286506,722563
7717,2022-02-17,W,365062,260175,625237
7718,2022-02-18,W,383850,268927,652777
7719,2022-02-19,A,228190,179991,408181
7720,2022-02-20,U,193971,146532,340503
7721,2022-02-21,W,330376,219366,549742
7722,2022-02-22,W,402852,275702,678554
7723,2022-02-23,W,434639,288569,723208
7724,2022-02-24,W,417551,290246,707797
7725,2022-02-25,W,411882,278287,690169
7726,2022-02-26,A,260161,190557,450718
7727,2022-02-27,U,197978,139377,337355
7728,2022-02-28,W,437269,272433,709702
7729,2022-03-01,W,471547,297951,769498
7730,2022-03-02,W,461679,304639,766318
7731,2022-03-03,W,450905,301344,752249
7732,2022-03-04,W,437164,288975,726139
7733,2022-03-05,A,291281,221714,512995
7734,2022-03-06,U,194300,141976,336276
7735,2022-03-07,W,399383,261592,660975
7736,2022-03-08,W,464441,303631,768072
7737,2022-03-09,W,466984,310336,777320
7738,2022-03-10,W,444721,310435,755156
7739,2022-03-11,W,422764,294476,717240
7740,2022-03-12,A,247872,287526,535398
7741,2022-03-13,U,200879,168821,369700
7742,2022-03-14,W,448558,294168,742726
7743,2022-03-15,W,463215,322609,785824
7744,2022-03-16,W,479823,333597,813420
7745,2022-03-17,W,463068,336933,800001
7746,2022-03-18,W,404540,292739,697279
7747,2022-03-19,A,250839,203842,454681
7748,2022-03-20,U,220280,183597,403877
7749,2022-03-21,W,459452,286077,745529
7750,2022-03-22,W,432916,290803,723719
7751,2022-03-23,W,411053,285528,696581
7752,2022-03-24,W,452116,279960,732076
7753,2022-03-25,W,431829,290569,722398
7754,2022-03-26,A,242199,191025,433224
7755,2022-03-27,U,193217,147865,341082
7756,2022-03-28,W,443113,283316,726429
7757,2022-03-29,W,459127,310432,769559
7758,2022-03-30,W,425844,299471,725315
7759,2022-03-31,W,446918,313624,760542
7760,2022-04-01,W,484903,314610,799513
7761,2022-04-02,A,264044,194383,458427
7762,2022-04-03,U,218901,153875,372776
7763,2022-04-04,W,457452,291019,748471
7764,2022-04-05,W,482775,326164,808939
7765,2022-04-06,W,470573,327753,798326
7766,2022-04-07,W,468788,346853,815641
7767,2022-04-08,W,398017,301320,699337
7768,2022-04-09,A,283129,232566,515695
7769,2022-04-10,U,221977,184272,406249
7770,2022-04-11,W,388543,276040,664583
7771,2022-04-12,W,426444,323042,749486
7772,2022-04-13,W,375870,290641,666511
7773,2022-04-14,W,408379,316347,724726
7774,2022-04-15,W,367610,276605,644215
7775,2022-04-16,A,274093,216395,490488
7776,2022-04-17,U,183837,139738,323575
7777,2022-04-18,W,416359,279342,695701
7778,2022-04-19,W,461501,324667,786168
7779,2022-04-20,W,453943,322677,776620
7780,2022-04-21,W,455139,339779,794918
7781,2022-04-22,W,414144,295319,709463
7782,2022-04-23,A,312128,278763,590891
7783,2022-04-24,U,192744,162462,355206
7784,2022-04-25,W,454532,293934,748466
7785,2022-04-26,W,476474,323321,799795
7786,2022-04-27,W,473316,325530,798846
7787,2022-04-28,W,461751,329024,790775
7788,2022-04-29,W,472802,324138,796940
7789,2022-04-30,A,260440,208693,469133
7790,2022-05-01,U,209565,167306,376871
7791,2022-05-02,W,456676,288292,744968
7792,2022-05-03,W,427088,304189,731277
7793,2022-05-04,W,500429,344233,844662
7794,2022-05-05,W,464544,329241,793785
7795,2022-05-06,W,429700,298387,728087
7796,2022-05-07,A,308573,262869,571442
7797,2022-05-08,U,204641,167467,372108
7798,2022-05-09,W,456324,296458,752782
7799,2022-05-10,W,487603,334899,822502
7800,2022-05-11,W,481802,332548,814350
7801,2022-05-12,W,475308,345676,820984
7802,2022-05-13,W,470223,332657,802880
7803,2022-05-14,A,303044,249361,552405
7804,2022-05-15,U,210931,171982,382913
7805,2022-05-16,W,460986,304494,765480
7806,2022-05-17,W,479630,337079,816709
7807,2022-05-18,W,452731,322841,775572
7808,2022-05-19,W,486489,351429,837918
7809,2022-05-20,W,458078,321127,779205
7810,2022-05-21,A,258763,218972,477735
7811,2022-05-22,U,221756,193002,414758
7812,2022-05-23,W,456515,297901,754416
7813,2022-05-24,W,484351,336010,820361
7814,2022-05-25,W,461780,319883,781663
7815,2022-05-26,W,467853,332069,799922
7816,2022-05-27,W,435553,299737,735290
7817,2022-05-28,A,299533,280228,579761
7818,2022-05-29,U,239199,246793,485992
7819,2022-05-30,U,235865,210421,446286
7820,2022-05-31,W,468550,326376,794926
7821,2022-06-01,W,496766,346924,843690
7822,2022-06-02,W,492400,355544,847944
7823,2022-06-03,W,494862,353934,848796
7824,2022-06-04,A,298993,261915,560908
7825,2022-06-05,U,230730,216530,447260
7826,2022-06-06,W,437910,291922,729832
7827,2022-06-07,W,492774,348945,841719
7828,2022-06-08,W,454093,328980,783073
7829,2022-06-09,W,488146,359630,847776
7830,2022-06-10,W,450488,327910,778398
7831,2022-06-11,A,311911,264509,576420
7832,2022-06-12,U,224348,193587,417935
7833,2022-06-13,W,433682,306621,740303
7834,2022-06-14,W,467146,345831,812977
7835,2022-06-15,W,435538,338852,774390
7836,2022-06-16,W,441821,351622,793443
7837,2022-06-17,W,438575,356445,795020
7838,2022-06-18,A,316980,307051,624031
7839,2022-06-19,U,227181,226033,453214
7840,2022-06-20,W,365955,257700,623655
7841,2022-06-21,W,427588,321100,748688
7842,2022-06-22,W,444712,335641,780353
7843,2022-06-23,W,442860,345391,788251
7844,2022-06-24,W,429666,353308,782974
7845,2022-06-25,A,276951,259318,536269
7846,2022-06-26,U,228786,301320,530106
7847,2022-06-27,W,416606,298347,714953
7848,2022-06-28,W,445097,348827,793924
7849,2022-06-29,W,448310,350300,798610
7850,2022-06-30,W,434307,354302,788609
7851,2022-07-01,W,427111,319073,746184
7852,2022-07-02,A,314971,271980,586951
7853,2022-07-03,U,234889,221003,455892
7854,2022-07-04,U,201272,158486,359758
7855,2022-07-05,W,400714,283797,684511
7856,2022-07-06,W,438241,315347,753588
7857,2022-07-07,W,444168,331132,775300
7858,2022-07-08,W,414527,323371,737898
7859,2022-07-09,A,314661,288100,602761
7860,2022-07-10,U,228764,208566,437330
7861,2022-07-11,W,411177,289480,700657
7862,2022-07-12,W,460573,351612,812185
7863,2022-07-13,W,462243,357923,820166
7864,2022-07-14,W,459272,364927,824199
7865,2022-07-15,W,385035,307877,692912
7866,2022-07-16,A,306271,295499,601770
7867,2022-07-17,U,212995,208264,421259
7868,2022-07-18,W,432780,299248,732028
7869,2022-07-19,W,453338,335621,788959
7870,2022-07-20,W,455439,338205,793644
7871,2022-07-21,W,445763,342598,788361
7872,2022-07-22,W,426586,323821,750407
7873,2022-07-23,A,275396,265291,540687
7874,2022-07-24,U,209703,202481,412184
7875,2022-07-25,W,423680,314719,738399
7876,2022-07-26,W,460649,352662,813311
7877,2022-07-27,W,446320,340006,786326
7878,2022-07-28,W,448728,380517,829245
7879,2022-07-29,W,430804,378849,809653
7880,2022-07-30,A,304052,327388,631440
7881,2022-07-31,U,224307,252781,477088
7882,2022-08-01,W,433904,304820,738724
7883,2022-08-02,W,451890,335737,787627
7884,2022-08-03,W,430236,321771,752007
7885,2022-08-04,W,449161,341966,791127
7886,2022-08-05,W,445484,357462,802946
7887,2022-08-06,A,302707,280369,583076
7888,2022-08-07,U,202042,193344,395386
7889,2022-08-08,W,381427,286194,667621
7890,2022-08-09,W,454272,352582,806854
7891,2022-08-10,W,455381,346182,801563
7892,2022-08-11,W,444736,337937,782673
7893,2022-08-12,W,430652,320260,750912
7894,2022-08-13,A,295364,253835,549199
7895,2022-08-14,U,214683,189154,403837
7896,2022-08-15,W,422612,312773,735385
7897,2022-08-16,W,445900,335456,781356
7898,2022-08-17,W,451427,335610,787037
7899,2022-08-18,W,447149,343155,790304
7900,2022-08-19,W,446821,359501,806322
7901,2022-08-20,A,276088,263681,539769
7902,2022-08-21,U,235253,221628,456881
7903,2022-08-22,W,484550,322408,806958
7904,2022-08-23,W,510024,370191,880215
7905,2022-08-24,W,509522,369646,879168
7906,2022-08-25,W,491181,367289,858470
7907,2022-08-26,W,495636,347989,843625
7908,2022-08-27,A,313588,249105,562693
7909,2022-08-28,U,219848,188705,408553
7910,2022-08-29,W,453804,307410,761214
7911,2022-08-30,W,524895,366870,891765
7912,2022-08-31,W,521586,366459,888045
7913,2022-09-01,W,526641,371181,897822
7914,2022-09-02,W,507102,361289,868391
7915,2022-09-03,A,329125,291196,620321
7916,2022-09-04,U,229381,227410,456791
7917,2022-09-05,U,236613,180944,417557
7918,2022-09-06,W,523472,365689,889161
7919,2022-09-07,W,534473,388259,922732
7920,2022-09-08,W,529691,391210,920901
7921,2022-09-09,W,506174,373012,879186
7922,2022-09-10,A,328476,293144,621620
7923,2022-09-11,U,180862,175036,355898
7924,2022-09-12,W,480954,342767,823721
7925,2022-09-13,W,527850,390462,918312
7926,2022-09-14,W,531662,395177,926839
7927,2022-09-15,W,526216,409158,935374
7928,2022-09-16,W,508567,431965,940532
7929,2022-09-17,A,333893,324035,657928
7930,2022-09-18,U,237991,241024,479015
7931,2022-09-19,W,495344,350160,845504
7932,2022-09-20,W,522109,387279,909388
7933,2022-09-21,W,537697,392818,930515
7934,2022-09-22,W,530009,398846,928855
7935,2022-09-23,W,458882,354789,813671
7936,2022-09-24,A,320145,265000,585145
7937,2022-09-25,U,229013,196621,425634
7938,2022-09-26,W,497354,338256,835610
7939,2022-09-27,W,527776,392549,920325
7940,2022-09-28,W,530749,399004,929753
7941,2022-09-29,W,521049,399396,920445
7942,2022-09-30,W,517079,372584,889663
7943,2022-10-01,A,331991,278557,610548
7944,2022-10-02,U,230938,198343,429281
7945,2022-10-03,W,522157,347552,869709
7946,2022-10-04,W,539617,387120,926737
7947,2022-10-05,W,535091,386695,921786
7948,2022-10-06,W,528937,407379,936316
7949,2022-10-07,W,497726,385824,883550
7950,2022-10-08,A,327134,300298,627432
7951,2022-10-09,U,207502,351798,559300
7952,2022-10-10,W,413126,332397,745523
7953,2022-10-11,W,516976,397158,914134
7954,2022-10-12,W,497854,384939,882793
7955,2022-10-13,W,533103,420167,953270
7956,2022-10-14,W,501494,372144,873638
7957,2022-10-15,A,325294,272080,597374
7958,2022-10-16,U,227365,191906,419271
7959,2022-10-17,W,470688,332889,803577
7960,2022-10-18,W,499407,372296,871703
7961,2022-10-19,W,525153,378834,903987
7962,2022-10-20,W,507374,383470,890844
7963,2022-10-21,W,462718,343986,806704
7964,2022-10-22,A,328599,254638,583237
7965,2022-10-23,U,239284,189552,428836
7966,2022-10-24,W,499098,342781,841879
7967,2022-10-25,W,478171,370030,848201
7968,2022-10-26,W,539425,393904,933329
7969,2022-10-27,W,528826,395129,923955
7970,2022-10-28,W,501985,352842,854827
7971,2022-10-29,A,311437,254149,565586
7972,2022-10-30,U,217204,177961,395165
7973,2022-10-31,W,454862,318942,773804
7974,2022-11-01,W,535639,378179,913818
7975,2022-11-02,W,532834,379413,912247
7976,2022-11-03,W,540308,389939,930247
7977,2022-11-04,W,489779,345651,835430
7978,2022-11-05,A,271210,239302,510512
7979,2022-11-06,U,237292,195418,432710
7980,2022-11-07,W,502205,345095,847300
7981,2022-11-08,W,445547,343165,788712
7982,2022-11-09,W,524300,382075,906375
7983,2022-11-10,W,534931,396488,931419
7984,2022-11-11,W,458476,329637,788113
7985,2022-11-12,A,283958,233513,517471
7986,2022-11-13,U,216386,184686,401072
7987,2022-11-14,W,479311,330831,810142
7988,2022-11-15,W,482772,363154,845926
7989,2022-11-16,W,501388,367015,868403
7990,2022-11-17,W,489196,368122,857318
7991,2022-11-18,W,437859,348326,786185
7992,2022-11-19,A,253918,231052,484970
7993,2022-11-20,U,204456,163384,367840
7994,2022-11-21,W,423423,299744,723167
7995,2022-11-22,W,435161,314006,749167
7996,2022-11-23,W,398091,275787,673878
7997,2022-11-24,U,160200,111986,272186
7998,2022-11-25,W,305747,216040,521787
7999,2022-11-26,A,283619,206385,490004
8000,2022-11-27,U,190990,145822,336812
8001,2022-11-28,W,472849,306743,779592
8002,2022-11-29,W,492390,346172,838562
8003,2022-11-30,W,471180,342095,813275
8004,2022-12-01,W,494028,351763,845791
8005,2022-12-02,W,490109,327826,817935
8006,2022-12-03,A,302524,235937,538461
8007,2022-12-04,U,219158,175364,394522
8008,2022-12-05,W,473036,301290,774326
8009,2022-12-06,W,491402,343974,835376
8010,2022-12-07,W,501570,348450,850020
8011,2022-12-08,W,491122,354293,845415
8012,2022-12-09,W,434379,310116,744495
8013,2022-12-10,A,301199,250406,551605
8014,2022-12-11,U,217920,181270,399190
8015,2022-12-12,W,461205,309804,771009
8016,2022-12-13,W,488778,350345,839123
8017,2022-12-14,W,460656,334180,794836
8018,2022-12-15,W,479951,357938,837889
8019,2022-12-16,W,438828,317559,756387
8020,2022-12-17,A,273704,221530,495234
8021,2022-12-18,U,205652,168395,374047
8022,2022-12-19,W,422466,271588,694054
8023,2022-12-20,W,458350,301658,760008
8024,2022-12-21,W,449539,293415,742954
8025,2022-12-22,W,334740,211520,546260
8026,2022-12-23,W,154576,107314,261890
8027,2022-12-24,A,150459,94387,244846
8028,2022-12-25,U,85188,55366,140554
8029,2022-12-26,U,205368,123005,328373
8030,2022-12-27,W,315154,202638,517792
8031,2022-12-28,W,321472,212073,533545
8032,2022-12-29,W,347158,231287,578445
8033,2022-12-30,W,364899,243067,607966
8034,2022-12-31,A,257498,181031,438529
8035,2023-01-01,U,164489,140776,305265
8036,2023-01-02,U,254124,165797,419921
8037,2023-01-03,W,383247,275846,659093
8038,2023-01-04,W,398456,292474,690930
8039,2023-01-05,W,384238,292708,676946
8040,2023-01-06,W,371923,258636,630559
8041,2023-01-07,A,272633,183930,456563
8042,2023-01-08,U,209397,145377,354774
8043,2023-01-09,W,449465,296803,746268
8044,2023-01-10,W,499769,345615,845384
8045,2023-01-11,W,499126,343468,842594
8046,2023-01-12,W,474679,340171,814850
8047,2023-01-13,W,443233,292169,735402
8048,2023-01-14,A,288502,201672,490174
8049,2023-01-15,U,220389,154138,374527
8050,2023-01-16,W,295880,196321,492201
8051,2023-01-17,W,496926,344762,841688
8052,2023-01-18,W,495410,346875,842285
8053,2023-01-19,W,479283,347238,826521
8054,2023-01-20,W,457848,296350,754198
8055,2023-01-21,A,285487,196802,482289
8056,2023-01-22,U,201809,140538,342347
8057,2023-01-23,W,468304,307836,776140
8058,2023-01-24,W,505791,355136,860927
8059,2023-01-25,W,462648,337076,799724
8060,2023-01-26,W,484428,350067,834495
8061,2023-01-27,W,435531,290048,725579
8062,2023-01-28,A,270454,190883,461337
8063,2023-01-29,U,199420,144673,344093
8064,2023-01-30,W,420711,284230,704941
8065,2023-01-31,W,428116,311121,739237
8066,2023-02-01,W,488390,332706,821096
8067,2023-02-02,W,488230,339244,827474
8068,2023-02-03,W,367206,247871,615077
8069,2023-02-04,A,295858,188543,484401
8070,2023-02-05,U,228506,147681,376187
8071,2023-02-06,W,489061,304675,793736
8072,2023-02-07,W,512128,348998,861126
8073,2023-02-08,W,517223,348441,865664
8074,2023-02-09,W,456891,326676,783567
8075,2023-02-10,W,480757,289003,769760
8076,2023-02-11,A,305427,182401,487828
8077,2023-02-12,U,228971,139964,368935
8078,2023-02-13,W,477325,298814,776139
8079,2023-02-14,W,510605,355572,866177
8080,2023-02-15,W,498251,346762,845013
8081,2023-02-16,W,450939,324574,775513
8082,2023-02-17,W,447365,297527,744892
8083,2023-02-18,A,307618,213471,521089
8084,2023-02-19,U,241433,167599,409032
8085,2023-02-20,W,371110,251523,622633
8086,2023-02-21,W,512268,349053,861321
8087,2023-02-22,W,445175,320183,765358
8088,2023-02-23,W,500377,349987,850364
8089,2023-02-24,W,468093,303528,771621
